,date,y_pred,y,diff
0,2017-11-29,134859.1991582278,157334.28,22475.0808417722
1,2017-11-30,133879.7604495916,145273.37000000002,11393.609550408437
2,2017-12-01,137795.12500548054,134871.22000000003,2923.905005480512
3,2017-12-02,133673.04279183384,126226.02000000002,7447.0227918338205
4,2017-12-03,115945.88050430885,126699.31000000001,10753.429495691162
5,2017-12-04,112035.05214075367,123378.64000000001,11343.587859246341
6,2017-12-05,110592.49718015135,113112.21000000002,2519.7128198486753
7,2017-12-06,104746.6084692698,107710.82000000004,2964.21153073023
8,2017-12-07,98747.61165502385,100227.00000000003,1479.388344976178
9,2017-12-08,94059.88866606865,91325.29000000004,2734.5986660686176
10,2017-12-09,86697.5620321473,88494.07000000002,1796.5079678527254
11,2017-12-10,78799.76917537053,99174.90000000002,20375.130824629494
12,2017-12-11,75561.01666910916,97734.05000000002,22173.03333089086
13,2017-12-12,71077.5907460876,87475.65000000002,16398.05925391242
14,2017-12-13,73333.35881765024,88832.66,15499.301182349765
15,2017-12-14,74977.79579798685,77326.59,2348.794202013145
16,2017-12-15,76601.12011239132,71305.91,5295.210112391316
17,2017-12-16,76220.57999649653,65088.02,11132.55999649653
18,2017-12-17,71021.33516254833,72847.06999999999,1825.7348374516587
19,2017-12-18,69723.3573446562,77197.56999999999,7474.212655343799
20,2017-12-19,73823.30520870179,79070.92,5247.614791298212
21,2017-12-20,72444.79589169765,72514.92,70.12410830234876
22,2017-12-21,76364.02273470638,75712.60999999999,651.4127347063913
23,2017-12-22,78461.1967921235,75712.61,2748.586792123504
24,2017-12-23,75870.0137682299,79716.84,3846.826231770101
25,2017-12-24,73798.19023168707,86117.09,12318.899768312927
26,2017-12-25,76421.83020171462,90923.7,14501.869798285377
27,2017-12-26,91579.81150377163,96554.78,4974.9684962283645
28,2017-12-27,87916.53834841373,100309.87,12393.331651586268
29,2017-12-28,99168.0275884064,104482.25999999998,5314.232411593577
30,2017-12-29,102808.1754551199,104482.26,1674.0845448800974
31,2017-12-30,108330.14214310134,108319.81999999999,10.322143101351685
32,2017-12-31,102967.09879201438,113009.65,10042.551207985613
33,2018-01-01,101923.04698350142,116391.18,14468.13301649857
34,2018-01-02,104829.4386596466,119774.78,14945.341340353392
35,2018-01-03,109584.06705806374,121440.90999999999,11856.842941936251
36,2018-01-04,111264.19227291929,124234.67999999998,12970.48772708069
37,2018-01-05,113588.08177777438,120887.57999999999,7299.498222225608
38,2018-01-06,114601.69887527885,120739.67,6137.971124721153
39,2018-01-07,112783.88342844848,125365.26,12581.376571551518
40,2018-01-08,113227.97048308454,126485.09,13257.119516915453
41,2018-01-09,110793.02320644721,119205.95000000001,8412.926793552804
42,2018-01-10,109182.12940745293,118529.08000000002,9346.950592547088
43,2018-01-11,101994.18004632407,114583.14,12588.959953675934
44,2018-01-12,95773.81714726759,105907.87,10134.052852732406
45,2018-01-13,94780.37991770984,107340.9,12560.520082290153
46,2018-01-14,96046.70592027124,109986.34000000001,13939.63407972877
47,2018-01-15,93882.85600392644,113883.71,20000.853996073565
48,2018-01-16,93145.64916623526,109471.05000000002,16325.400833764754
49,2018-01-17,91539.27528675002,107198.14000000001,15658.86471324999
50,2018-01-18,93687.3946013638,109746.15000000002,16058.755398636218
51,2018-01-19,99930.57167159264,105891.55,5960.978328407364
52,2018-01-20,95265.20465090395,104040.08,8774.875349096052
53,2018-01-21,95265.20465090395,107771.57,12506.365349096057
54,2018-01-22,94101.42464162067,107739.03000000001,13637.60535837934
55,2018-01-23,96488.14828719055,106207.12000000001,9718.971712809463
56,2018-01-24,98832.46115128095,106282.89000000001,7450.428848719064
57,2018-01-25,99847.6423122779,105104.47000000002,5256.8276877221215
58,2018-01-26,103864.68813579567,101349.38000000002,2515.3081357956544
59,2018-01-27,105341.78423521422,101098.03000000001,4243.7542352142045
60,2018-01-28,105341.78423521422,105276.56,65.22423521422024
61,2018-01-29,107951.22737058077,107539.63,411.5973705807701
62,2018-01-30,106960.01403160425,108496.31,1536.2959683957451
63,2018-01-31,107139.08113886193,111608.45999999999,4469.378861138059
64,2018-02-01,103806.75009028624,110908.38,7101.629909713767
65,2018-02-02,101764.50945967564,106180.98000000001,4416.4705403243715
66,2018-02-03,99903.50859081498,108192.79000000001,8289.28140918503
67,2018-02-04,95341.474484797,116552.84000000001,21211.36551520301
68,2018-02-05,91505.02967305228,118864.46000000002,27359.43032694774
69,2018-02-06,95149.61981837515,119883.04,24733.42018162484
70,2018-02-07,98091.28793682356,121627.22,23535.932063176442
71,2018-02-08,97546.12799494811,121575.81999999999,24029.692005051882
72,2018-02-09,100673.87400711248,118822.67,18148.79599288752
73,2018-02-10,100743.99913439667,117963.6,17219.600865603337
74,2018-02-11,97884.68402650536,124632.70000000001,26748.01597349465
75,2018-02-12,100101.24921340846,125926.23000000001,25824.98078659155
76,2018-02-13,107424.02560380612,127392.84000000001,19968.81439619389
77,2018-02-14,108103.02858575729,125375.91000000002,17272.88141424273
78,2018-02-15,110665.65397832406,126893.07000000002,16227.416021675963
79,2018-02-16,112367.9527975896,122887.54000000002,10519.587202410417
80,2018-02-17,114592.8560012983,120326.35,5733.493998701699
81,2018-02-18,111140.22320790483,125958.91,14818.686792095177
82,2018-02-19,109944.43053528853,127206.46999999999,17262.03946471146
83,2018-02-20,121728.82336713329,129747.79999999999,8018.976632866703
84,2018-02-21,121135.4694979997,131924.53999999998,10789.070502000279
85,2018-02-22,124187.02790447325,131668.37,7481.34209552675
86,2018-02-23,126059.09454572764,126785.98999999998,726.8954542723368
87,2018-02-24,124068.54736941842,127076.58999999997,3008.042630581549
